fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
IndEvo_hullDecon_days_CRUISER,[Hull Deconstructor] Deconstruction Time in Days [Cruiser],Int,30,,,1,100,Industries
IndEvo_hullDecon_days_CAPITAL_SHIP,[Hull Deconstructor] Deconstruction Time in Days [Capital],Int,40,,,1,100,Industries
IndEvo_hullForge_autoQueueShipsUntilEmpty,[Hull Forge] Auto-Queue Ships,Boolean,TRUE,,Print ships off a template until it is empty - FALSE = deposit in storage after one run,,,Industries
IndEvo_hullForge_autoDeliverToClosestLab,[Hull Forge] Deliver to closest Laboratory,Boolean,FALSE,,Auto-deliver degraded forge templates to the closest lab - or empty ones to a Deconstructor (AI Core Effect only)  Remember - courier port exists.,,,Industries
IndEvo_hullForge_days_FRIGATE,[Hull Forge] Construction Time in Days [Frigate],Int,5,,,1,100,Industries
IndEvo_hullForge_days_DESTROYER,[Hull Forge] Construction Time in Days [Destroyer],Int,10,,,1,100,Industries
IndEvo_hullForge_days_CRUISER,[Hull Forge] Construction Time in Days [Cruiser],Int,15,,,1,100,Industries
IndEvo_hullForge_days_CAPITAL_SHIP,[Hull Forge] Construction Time in Days [Capital],Int,20,,,1,100,Industries
,,,,,,,,
IndEvo_header_Supercomputer,Supercomputer,Header,Supercomputer,,,,,Industries
IndEvo_alpha_core_runtime,[Supercomputer] Core Runtime [Alpha],Int,558,,Core run time in days until burn out. Tooltips will be broken if number is not a multiple of 31.,31,3100,Industries
IndEvo_beta_core_runtime,[Supercomputer] Core Runtime [Beta],Int,279,,Core run time in days until burn out. Tooltips will be broken if number is not a multiple of 31.,31,3100,Industries
IndEvo_gamma_core_runtime,[Supercomputer] Core Runtime [Gamma],Int,93,,Core run time in days until burn out. Tooltips will be broken if number is not a multiple of 31.,31,3100,Industries
,,,,,,,,
IndEvo_header_resdock,Restoration Docks,Header,Restoration Docks,,,,,Industries
IndEvo_restoFee_FRIGATE,[Restoration Docks] Extra Fee [Frigate],Double,1000,,AI mode restoration Fees per dMod,1,100000,Industries
IndEvo_restoFee_DESTROYER,[Restoration Docks] Extra Fee [Destroyer],Double,3000,,AI mode restoration Fees per dMod,1,100000,Industries
IndEvo_restoFee_CRUISER,[Restoration Docks] Extra Fee [Cruiser],Double,7000,,AI mode restoration Fees per dMod,1,100000,Industries
IndEvo_restoFee_CAPITAL,[Restoration Docks] Extra Fee [Capital],Double,10000,,AI mode restoration Fees per dMod,1,100000,Industries
,,,,,,,,
IndEvo_Academy_header,Academy,Header,Academy,,,,,Industries
IndEvo_dailyOfficerSpawnChance,[Academy] Daily Officer Spawn Chance,Double,0.15,,,,,Industries
IndEvo_dailyAdminSpawnChance,[Academy] Daily Admin Spawn Chance,Double,0.10,,,,,Industries
IndEvo_personalityTrainingDayCount,[Academy] Personality Training Duration,Int,93,,,1,365,Industries
IndEvo_personalityTrainingCost,[Academy] Personality Training Cost,Int,30000,,,1,100000,Industries
IndEvo_adminTrainingDayCount,[Academy] Admin Training Duration,Int,124,,,1,365,Industries
IndEvo_adminTrainingCost,[Academy] Admin Training Cost,Int,20000,,,1,100000,Industries
IndEvo_monthlyAIStorageCost,[Academy] Monthly Storage Cost,Int,2000,,"For officers and admins, per person, per month",1,10000,Industries
,,,,,,,,
IndEvo_VarInd_header,Variable Industries,Header,Variable Industries,,,,,Industries
IndEvo_VarInd_deliverToProductionPoint,[Variable Industries] Deliver to Gathering Point,Boolean,FALSE,,Auto-deliver to production point (default - To local storage)  Remember - courier port exists.,,,Industries
,,,,,,,,
IndEvo_wonders_header,World Wonders,Header,World Wonders,,,,,Industries
IndEvo_CPShieldRemove,[World Wonders] Cloud Painter Shield Texture Removal,Boolean,FALSE,,Makes the cloud painter remove the planetary shield texture so clouds stay visible,,,Industries
IndEvo_CPShieldOverride,[World Wonders] Cloud Painter Shield Alternate Texture,Boolean,FALSE,,"Replaces the planetary shield texture with a colourless alternative texture, making clouds stay visible in addition to having a perceptible shield texture. Does not apply if Shield Texture Removal is set to true!",,,Industries
,,,,,,,,
IndEvo_header_museum,Museum,Header,Museum,,,,,Industries
IndEvo_museum_maxAdditionalCredits,[Museum] Maximum Additional Credits,Double,1950,,The maximum credits a ship can earn per month while exhibited,1,10000,Industries
IndEvo_museum_minAdditionalCredits,[Museum] Minimum Additional Credits,Double,50,,The minimum credits a ship can earn per month while exhibited - may not be bigger than max credits,1,10000,Industries
IndEvo_museum_defaultMaxParades,[Museum] Default Maximum Parades,Int,1,,Default parade slots without modifiers,1,10,Industries
IndEvo_museum_defaultParadeMembersMax,[Museum] Default Parade Members Maximum,Int,15,,Maximum number of ships allowed to participate in a single parade.,1,50,Industries
IndEvo_museum_minShipsForParade,[Museum] Minimum Ships for Parade,Int,3,,Minimum number of ships required to initiate a parade.,1,50,Industries
IndEvo_museum_topShipPoolAmtForParadeSelection,[Museum] Top Ship Pool Amount for Parade Selection,Int,20,,"Number ships considered during random parade participant selection, counting down from the highest valued one.",1,50,Industries
IndEvo_museum_paradeFleetImmigrationBonus,[Museum] Parade Fleet Immigration Bonus,Int,5,,Immigration bonus granted while a parade fleet is active.,1,30,Industries
IndEvo_museum_paradeFleetStabilityBonus,[Museum] Parade Fleet Stability Bonus,Int,1,,Stability bonus granted while a parade fleet is active.,1,10,Industries
IndEvo_museum_improveExtraParades,[Museum] Improve Extra Parades,Int,1,,Additional parade capacity gained when the structure is improved.,1,10,Industries
IndEvo_museum_alphaCoreExtraParades,[Museum] Alpha Core Extra Parades,Int,1,,Extra parade slots provided when an Alpha Core is installed.,1,10,Industries
IndEvo_museum_betaCoreIncomePerStability,[Museum] Beta Core Income per Stability,Int,20000,,Amount of required income per +1 stability when a Beta Core is installed.,1,100000,Industries
IndEvo_museum_betaCoreIncomePerPointImmigration,[Museum] Beta Core Income per Point Immigration,Int,3000,,Amount of required income per +1 immigration when at when a Beta Core is installed.,1,100000,Industries
IndEvo_museum_gammaCoreIncomeMult,[Museum] Gamma Core Income Multiplier,Double,1.3,,Multiplier applied to total income when a Gamma Core is installed.,0.1,3,Industries
IndEvo_museum_uniqueShipValueMult,[Museum] Unique Ship Value Multiplier,Double,2,,Multiplier applied to the value of unique ships.,1.0,5,Industries
